Date,Date_ID,Year,Month,Day,DayOfWeek,WeekOfYear,YearMonth
2025-03-03,20250303,2025,3,3,0,10,202503
2025-03-04,20250304,2025,3,4,1,10,202503
2025-03-05,20250305,2025,3,5,2,10,202503
2025-03-06,20250306,2025,3,6,3,10,202503
2025-03-07,20250307,2025,3,7,4,10,202503
2025-03-08,20250308,2025,3,8,5,10,202503
2025-03-09,20250309,2025,3,9,6,10,202503
2025-03-10,20250310,2025,3,10,0,11,202503
2025-03-11,20250311,2025,3,11,1,11,202503
2025-03-12,20250312,2025,3,12,2,11,202503
2025-03-13,20250313,2025,3,13,3,11,202503
2025-03-14,20250314,2025,3,14,4,11,202503
2025-03-15,20250315,2025,3,15,5,11,202503
2025-03-16,20250316,2025,3,16,6,11,202503
2025-03-17,20250317,2025,3,17,0,12,202503
2025-03-18,20250318,2025,3,18,1,12,202503
2025-03-19,20250319,2025,3,19,2,12,202503
2025-03-20,20250320,2025,3,20,3,12,202503
2025-03-21,20250321,2025,3,21,4,12,202503
2025-03-22,20250322,2025,3,22,5,12,202503
2025-03-23,20250323,2025,3,23,6,12,202503
2025-03-24,20250324,2025,3,24,0,13,202503
2025-03-25,20250325,2025,3,25,1,13,202503
2025-03-26,20250326,2025,3,26,2,13,202503
2025-03-27,20250327,2025,3,27,3,13,202503
2025-03-28,20250328,2025,3,28,4,13,202503
2025-03-29,20250329,2025,3,29,5,13,202503
2025-03-30,20250330,2025,3,30,6,13,202503
2025-03-31,20250331,2025,3,31,0,14,202503
2025-04-01,20250401,2025,4,1,1,14,202504
2025-04-02,20250402,2025,4,2,2,14,202504
2025-04-03,20250403,2025,4,3,3,14,202504
2025-04-04,20250404,2025,4,4,4,14,202504
2025-04-05,20250405,2025,4,5,5,14,202504
2025-04-06,20250406,2025,4,6,6,14,202504
2025-04-07,20250407,2025,4,7,0,15,202504
2025-04-08,20250408,2025,4,8,1,15,202504
2025-04-09,20250409,2025,4,9,2,15,202504
2025-04-10,20250410,2025,4,10,3,15,202504
2025-04-11,20250411,2025,4,11,4,15,202504
2025-04-12,20250412,2025,4,12,5,15,202504
2025-04-13,20250413,2025,4,13,6,15,202504
2025-04-14,20250414,2025,4,14,0,16,202504
2025-04-15,20250415,2025,4,15,1,16,202504
2025-04-16,20250416,2025,4,16,2,16,202504
2025-04-17,20250417,2025,4,17,3,16,202504
2025-04-18,20250418,2025,4,18,4,16,202504
2025-04-19,20250419,2025,4,19,5,16,202504
2025-04-20,20250420,2025,4,20,6,16,202504
2025-04-21,20250421,2025,4,21,0,17,202504
2025-04-22,20250422,2025,4,22,1,17,202504
2025-04-23,20250423,2025,4,23,2,17,202504
2025-04-24,20250424,2025,4,24,3,17,202504
2025-04-25,20250425,2025,4,25,4,17,202504
2025-04-26,20250426,2025,4,26,5,17,202504
2025-04-27,20250427,2025,4,27,6,17,202504
2025-04-28,20250428,2025,4,28,0,18,202504
2025-04-29,20250429,2025,4,29,1,18,202504
2025-04-30,20250430,2025,4,30,2,18,202504
2025-05-01,20250501,2025,5,1,3,18,202505
2025-05-02,20250502,2025,5,2,4,18,202505
2025-05-03,20250503,2025,5,3,5,18,202505
2025-05-04,20250504,2025,5,4,6,18,202505
2025-05-05,20250505,2025,5,5,0,19,202505
2025-05-06,20250506,2025,5,6,1,19,202505
2025-05-07,20250507,2025,5,7,2,19,202505
2025-05-08,20250508,2025,5,8,3,19,202505
2025-05-09,20250509,2025,5,9,4,19,202505
2025-05-10,20250510,2025,5,10,5,19,202505
2025-05-11,20250511,2025,5,11,6,19,202505
2025-05-12,20250512,2025,5,12,0,20,202505
2025-05-13,20250513,2025,5,13,1,20,202505
2025-05-14,20250514,2025,5,14,2,20,202505
2025-05-15,20250515,2025,5,15,3,20,202505
2025-05-16,20250516,2025,5,16,4,20,202505
2025-05-17,20250517,2025,5,17,5,20,202505
2025-05-18,20250518,2025,5,18,6,20,202505
2025-05-19,20250519,2025,5,19,0,21,202505
2025-05-20,20250520,2025,5,20,1,21,202505
2025-05-21,20250521,2025,5,21,2,21,202505
2025-05-22,20250522,2025,5,22,3,21,202505
2025-05-23,20250523,2025,5,23,4,21,202505
2025-05-24,20250524,2025,5,24,5,21,202505
2025-05-25,20250525,2025,5,25,6,21,202505
2025-05-26,20250526,2025,5,26,0,22,202505
2025-05-27,20250527,2025,5,27,1,22,202505
2025-05-28,20250528,2025,5,28,2,22,202505
2025-05-29,20250529,2025,5,29,3,22,202505
2025-05-30,20250530,2025,5,30,4,22,202505
2025-05-31,20250531,2025,5,31,5,22,202505
2025-06-01,20250601,2025,6,1,6,22,202506
2025-06-02,20250602,2025,6,2,0,23,202506
2025-06-03,20250603,2025,6,3,1,23,202506
2025-06-04,20250604,2025,6,4,2,23,202506
2025-06-05,20250605,2025,6,5,3,23,202506
2025-06-06,20250606,2025,6,6,4,23,202506
2025-06-07,20250607,2025,6,7,5,23,202506
2025-06-08,20250608,2025,6,8,6,23,202506
2025-06-09,20250609,2025,6,9,0,24,202506
2025-06-10,20250610,2025,6,10,1,24,202506
2025-06-11,20250611,2025,6,11,2,24,202506
2025-06-12,20250612,2025,6,12,3,24,202506
2025-06-13,20250613,2025,6,13,4,24,202506
2025-06-14,20250614,2025,6,14,5,24,202506
2025-06-15,20250615,2025,6,15,6,24,202506
2025-06-16,20250616,2025,6,16,0,25,202506
2025-06-17,20250617,2025,6,17,1,25,202506
2025-06-18,20250618,2025,6,18,2,25,202506
2025-06-19,20250619,2025,6,19,3,25,202506
2025-06-20,20250620,2025,6,20,4,25,202506
2025-06-21,20250621,2025,6,21,5,25,202506
2025-06-22,20250622,2025,6,22,6,25,202506
2025-06-23,20250623,2025,6,23,0,26,202506
2025-06-24,20250624,2025,6,24,1,26,202506
2025-06-25,20250625,2025,6,25,2,26,202506
2025-06-26,20250626,2025,6,26,3,26,202506
2025-06-27,20250627,2025,6,27,4,26,202506
2025-06-28,20250628,2025,6,28,5,26,202506
2025-06-29,20250629,2025,6,29,6,26,202506
2025-06-30,20250630,2025,6,30,0,27,202506
2025-07-01,20250701,2025,7,1,1,27,202507
2025-07-02,20250702,2025,7,2,2,27,202507
2025-07-03,20250703,2025,7,3,3,27,202507
2025-07-04,20250704,2025,7,4,4,27,202507
2025-07-05,20250705,2025,7,5,5,27,202507
2025-07-06,20250706,2025,7,6,6,27,202507
2025-07-07,20250707,2025,7,7,0,28,202507
2025-07-08,20250708,2025,7,8,1,28,202507
2025-07-09,20250709,2025,7,9,2,28,202507
2025-07-10,20250710,2025,7,10,3,28,202507
2025-07-11,20250711,2025,7,11,4,28,202507
2025-07-12,20250712,2025,7,12,5,28,202507
2025-07-13,20250713,2025,7,13,6,28,202507
2025-07-14,20250714,2025,7,14,0,29,202507
2025-07-15,20250715,2025,7,15,1,29,202507
2025-07-16,20250716,2025,7,16,2,29,202507
2025-07-17,20250717,2025,7,17,3,29,202507
2025-07-18,20250718,2025,7,18,4,29,202507
2025-07-19,20250719,2025,7,19,5,29,202507
2025-07-20,20250720,2025,7,20,6,29,202507
2025-07-21,20250721,2025,7,21,0,30,202507
2025-07-22,20250722,2025,7,22,1,30,202507
2025-07-23,20250723,2025,7,23,2,30,202507
2025-07-24,20250724,2025,7,24,3,30,202507
2025-07-25,20250725,2025,7,25,4,30,202507
2025-07-26,20250726,2025,7,26,5,30,202507
2025-07-27,20250727,2025,7,27,6,30,202507
2025-07-28,20250728,2025,7,28,0,31,202507
2025-07-29,20250729,2025,7,29,1,31,202507
2025-07-30,20250730,2025,7,30,2,31,202507
2025-07-31,20250731,2025,7,31,3,31,202507
2025-08-01,20250801,2025,8,1,4,31,202508
2025-08-02,20250802,2025,8,2,5,31,202508
2025-08-03,20250803,2025,8,3,6,31,202508
2025-08-04,20250804,2025,8,4,0,32,202508
2025-08-05,20250805,2025,8,5,1,32,202508
2025-08-06,20250806,2025,8,6,2,32,202508
2025-08-07,20250807,2025,8,7,3,32,202508
2025-08-08,20250808,2025,8,8,4,32,202508
2025-08-09,20250809,2025,8,9,5,32,202508
2025-08-10,20250810,2025,8,10,6,32,202508
2025-08-11,20250811,2025,8,11,0,33,202508
2025-08-12,20250812,2025,8,12,1,33,202508
2025-08-13,20250813,2025,8,13,2,33,202508
2025-08-14,20250814,2025,8,14,3,33,202508
2025-08-15,20250815,2025,8,15,4,33,202508
2025-08-16,20250816,2025,8,16,5,33,202508
2025-08-17,20250817,2025,8,17,6,33,202508
2025-08-18,20250818,2025,8,18,0,34,202508
2025-08-19,20250819,2025,8,19,1,34,202508
2025-08-20,20250820,2025,8,20,2,34,202508
2025-08-21,20250821,2025,8,21,3,34,202508
2025-08-22,20250822,2025,8,22,4,34,202508
2025-08-23,20250823,2025,8,23,5,34,202508
2025-08-24,20250824,2025,8,24,6,34,202508
2025-08-25,20250825,2025,8,25,0,35,202508
2025-08-26,20250826,2025,8,26,1,35,202508
2025-08-27,20250827,2025,8,27,2,35,202508
2025-08-28,20250828,2025,8,28,3,35,202508
2025-08-29,20250829,2025,8,29,4,35,202508
2025-08-30,20250830,2025,8,30,5,35,202508
2025-08-31,20250831,2025,8,31,6,35,202508
2025-09-01,20250901,2025,9,1,0,36,202509
2025-09-02,20250902,2025,9,2,1,36,202509
2025-09-03,20250903,2025,9,3,2,36,202509
2025-09-04,20250904,2025,9,4,3,36,202509
2025-09-05,20250905,2025,9,5,4,36,202509
2025-09-06,20250906,2025,9,6,5,36,202509
2025-09-07,20250907,2025,9,7,6,36,202509
2025-09-08,20250908,2025,9,8,0,37,202509
2025-09-09,20250909,2025,9,9,1,37,202509
2025-09-10,20250910,2025,9,10,2,37,202509
2025-09-11,20250911,2025,9,11,3,37,202509
2025-09-12,20250912,2025,9,12,4,37,202509
2025-09-13,20250913,2025,9,13,5,37,202509
2025-09-14,20250914,2025,9,14,6,37,202509
2025-09-15,20250915,2025,9,15,0,38,202509
2025-09-16,20250916,2025,9,16,1,38,202509
2025-09-17,20250917,2025,9,17,2,38,202509
2025-09-18,20250918,2025,9,18,3,38,202509
2025-09-19,20250919,2025,9,19,4,38,202509
2025-09-20,20250920,2025,9,20,5,38,202509
2025-09-21,20250921,2025,9,21,6,38,202509
2025-09-22,20250922,2025,9,22,0,39,202509
2025-09-23,20250923,2025,9,23,1,39,202509
2025-09-24,20250924,2025,9,24,2,39,202509
2025-09-25,20250925,2025,9,25,3,39,202509
2025-09-26,20250926,2025,9,26,4,39,202509
2025-09-27,20250927,2025,9,27,5,39,202509
2025-09-28,20250928,2025,9,28,6,39,202509
2025-09-29,20250929,2025,9,29,0,40,202509
2025-09-30,20250930,2025,9,30,1,40,202509
2025-10-01,20251001,2025,10,1,2,40,202510
2025-10-02,20251002,2025,10,2,3,40,202510
2025-10-03,20251003,2025,10,3,4,40,202510
2025-10-04,20251004,2025,10,4,5,40,202510
2025-10-05,20251005,2025,10,5,6,40,202510
2025-10-06,20251006,2025,10,6,0,41,202510
2025-10-07,20251007,2025,10,7,1,41,202510
2025-10-08,20251008,2025,10,8,2,41,202510
2025-10-09,20251009,2025,10,9,3,41,202510
2025-10-10,20251010,2025,10,10,4,41,202510
2025-10-11,20251011,2025,10,11,5,41,202510
2025-10-12,20251012,2025,10,12,6,41,202510
2025-10-13,20251013,2025,10,13,0,42,202510
2025-10-14,20251014,2025,10,14,1,42,202510
2025-10-15,20251015,2025,10,15,2,42,202510
2025-10-16,20251016,2025,10,16,3,42,202510
2025-10-17,20251017,2025,10,17,4,42,202510
2025-10-18,20251018,2025,10,18,5,42,202510
2025-10-19,20251019,2025,10,19,6,42,202510
2025-10-20,20251020,2025,10,20,0,43,202510
2025-10-21,20251021,2025,10,21,1,43,202510
2025-10-22,20251022,2025,10,22,2,43,202510
2025-10-23,20251023,2025,10,23,3,43,202510
2025-10-24,20251024,2025,10,24,4,43,202510
2025-10-25,20251025,2025,10,25,5,43,202510
2025-10-26,20251026,2025,10,26,6,43,202510
2025-10-27,20251027,2025,10,27,0,44,202510
2025-10-28,20251028,2025,10,28,1,44,202510
2025-10-29,20251029,2025,10,29,2,44,202510
2025-10-30,20251030,2025,10,30,3,44,202510
2025-10-31,20251031,2025,10,31,4,44,202510
2025-11-01,20251101,2025,11,1,5,44,202511
2025-11-02,20251102,2025,11,2,6,44,202511
2025-11-03,20251103,2025,11,3,0,45,202511
2025-11-04,20251104,2025,11,4,1,45,202511
2025-11-05,20251105,2025,11,5,2,45,202511
2025-11-06,20251106,2025,11,6,3,45,202511
2025-11-07,20251107,2025,11,7,4,45,202511
2025-11-08,20251108,2025,11,8,5,45,202511
2025-11-09,20251109,2025,11,9,6,45,202511
2025-11-10,20251110,2025,11,10,0,46,202511
2025-11-11,20251111,2025,11,11,1,46,202511
2025-11-12,20251112,2025,11,12,2,46,202511
2025-11-13,20251113,2025,11,13,3,46,202511
2025-11-14,20251114,2025,11,14,4,46,202511
2025-11-15,20251115,2025,11,15,5,46,202511
2025-11-16,20251116,2025,11,16,6,46,202511
2025-11-17,20251117,2025,11,17,0,47,202511
2025-11-18,20251118,2025,11,18,1,47,202511
2025-11-19,20251119,2025,11,19,2,47,202511
2025-11-20,20251120,2025,11,20,3,47,202511
2025-11-21,20251121,2025,11,21,4,47,202511
2025-11-22,20251122,2025,11,22,5,47,202511
2025-11-23,20251123,2025,11,23,6,47,202511
2025-11-24,20251124,2025,11,24,0,48,202511
2025-11-25,20251125,2025,11,25,1,48,202511
2025-11-26,20251126,2025,11,26,2,48,202511
2025-11-27,20251127,2025,11,27,3,48,202511
2025-11-28,20251128,2025,11,28,4,48,202511
2025-11-29,20251129,2025,11,29,5,48,202511
2025-11-30,20251130,2025,11,30,6,48,202511
2025-12-01,20251201,2025,12,1,0,49,202512
2025-12-02,20251202,2025,12,2,1,49,202512
2025-12-03,20251203,2025,12,3,2,49,202512
2025-12-04,20251204,2025,12,4,3,49,202512
2025-12-05,20251205,2025,12,5,4,49,202512
2025-12-06,20251206,2025,12,6,5,49,202512
2025-12-07,20251207,2025,12,7,6,49,202512
2025-12-08,20251208,2025,12,8,0,50,202512
2025-12-09,20251209,2025,12,9,1,50,202512
2025-12-10,20251210,2025,12,10,2,50,202512
2025-12-11,20251211,2025,12,11,3,50,202512
2025-12-12,20251212,2025,12,12,4,50,202512
2025-12-13,20251213,2025,12,13,5,50,202512
2025-12-14,20251214,2025,12,14,6,50,202512
2025-12-15,20251215,2025,12,15,0,51,202512
2025-12-16,20251216,2025,12,16,1,51,202512
2025-12-17,20251217,2025,12,17,2,51,202512
2025-12-18,20251218,2025,12,18,3,51,202512
2025-12-19,20251219,2025,12,19,4,51,202512
2025-12-20,20251220,2025,12,20,5,51,202512
2025-12-21,20251221,2025,12,21,6,51,202512
2025-12-22,20251222,2025,12,22,0,52,202512
2025-12-23,20251223,2025,12,23,1,52,202512
2025-12-24,20251224,2025,12,24,2,52,202512
2025-12-25,20251225,2025,12,25,3,52,202512
2025-12-26,20251226,2025,12,26,4,52,202512
2025-12-27,20251227,2025,12,27,5,52,202512
2025-12-28,20251228,2025,12,28,6,52,202512
2025-12-29,20251229,2025,12,29,0,1,202512
2025-12-30,20251230,2025,12,30,1,1,202512
2025-12-31,20251231,2025,12,31,2,1,202512
