Customer_ID,GioiTinh,NhomTuoi,PhanLoaiKhachHang,KenhTiepCan,MucThuNhap,NgheNghiep
CUST_061,Nam,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Bác sĩ
CUST_062,Nữ,55-65,Khách hàng mới,Email marketing,50 - 100 triệu,Kinh doanh tự do
CUST_063,Nam,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_064,Nam,35-44,Khách hàng thân thiết,Mạng xã hội,Dưới 15 triệu,Nhân viên văn phòng
CUST_065,Nam,35-44,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Giáo viên
CUST_066,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_067,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kỹ sư
CUST_068,Nữ,45-54,Khách hàng mới,Giới thiệu,Dưới 15 triệu,Kinh doanh tự do
CUST_069,Nam,45-54,Khách hàng thân thiết,Giới thiệu,30 - 50 triệu,Sinh viên
CUST_070,Nữ,35-44,Khách hàng mới,Giới thiệu,15 - 30 triệu,Kinh doanh tự do
CUST_071,Nam,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Nhân viên văn phòng
CUST_072,Nữ,45-54,Khách hàng mới,Email marketing,30 - 50 triệu,Giáo viên
CUST_073,Nữ,35-44,Khách hàng mới,Giới thiệu,50 - 100 triệu,Kinh doanh tự do
CUST_074,Nam,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kỹ sư
CUST_075,Nam,25-34,Khách hàng thân thiết,Email marketing,50 - 100 triệu,Nhân viên văn phòng
CUST_076,Nữ,25-34,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Nhân viên văn phòng
CUST_077,Khác,35-44,Khách hàng thân thiết,Email marketing,15 - 30 triệu,Kinh doanh tự do
CUST_078,Nam,55-65,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_079,Nữ,35-44,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_080,Nữ,18-24,VIP,Email marketing,15 - 30 triệu,Nhân viên văn phòng
CUST_081,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_082,Nữ,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_083,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_084,Nam,18-24,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Giáo viên
CUST_085,Nam,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_086,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Giáo viên
CUST_087,Nam,55-65,Khách hàng mới,Giới thiệu,50 - 100 triệu,Sinh viên
CUST_088,Nữ,35-44,Khách hàng mới,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_089,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_090,Nữ,25-34,Khách hàng mới,Giới thiệu,15 - 30 triệu,Nhân viên văn phòng
CUST_091,Nữ,25-34,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Kinh doanh tự do
CUST_092,Nam,25-34,Khách hàng mới,Email marketing,30 - 50 triệu,Sinh viên
CUST_093,Nam,45-54,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Giáo viên
CUST_094,Nữ,35-44,Khách hàng mới,Mạng xã hội,Dưới 15 triệu,Kỹ sư
CUST_095,Nữ,25-34,Khách hàng mới,Email marketing,Dưới 15 triệu,Nhân viên văn phòng
CUST_096,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Sinh viên
CUST_097,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,Dưới 15 triệu,Sinh viên
CUST_098,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_099,Khác,25-34,Khách hàng thân thiết,Email marketing,Dưới 15 triệu,Bác sĩ
CUST_100,Nam,45-54,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_101,Nam,25-34,VIP,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_102,Nữ,25-34,Khách hàng mới,Giới thiệu,15 - 30 triệu,Nhân viên văn phòng
CUST_103,Nam,35-44,Khách hàng mới,Giới thiệu,Dưới 15 triệu,Nội trợ
CUST_104,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Kỹ sư
CUST_105,Nam,45-54,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Kinh doanh tự do
CUST_106,Nam,45-54,Khách hàng mới,Quảng cáo trả phí,Dưới 15 triệu,Bác sĩ
CUST_107,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,50 - 100 triệu,Kinh doanh tự do
CUST_108,Nữ,18-24,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Giáo viên
CUST_109,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Giáo viên
CUST_110,Nữ,45-54,VIP,Tìm kiếm tự nhiên,50 - 100 triệu,Nhân viên văn phòng
CUST_111,Nữ,35-44,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_112,Nữ,55-65,VIP,Mạng xã hội,Dưới 15 triệu,Kỹ sư
CUST_113,Nữ,25-34,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Sinh viên
CUST_114,Nam,18-24,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Nội trợ
CUST_115,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Sinh viên
CUST_116,Nam,35-44,Khách hàng mới,Giới thiệu,15 - 30 triệu,Sinh viên
CUST_117,Nữ,55-65,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_118,Nữ,45-54,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Kinh doanh tự do
CUST_119,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_120,Nam,35-44,Khách hàng mới,Email marketing,15 - 30 triệu,Nhân viên văn phòng
CUST_121,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_122,Nữ,18-24,Khách hàng mới,Email marketing,Dưới 15 triệu,Kỹ sư
CUST_123,Nữ,25-34,Khách hàng mới,Email marketing,15 - 30 triệu,Nhân viên văn phòng
CUST_124,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Sinh viên
CUST_125,Nam,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Nội trợ
CUST_126,Nam,25-34,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Kỹ sư
CUST_127,Nữ,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kỹ sư
CUST_128,Nam,35-44,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kinh doanh tự do
CUST_129,Nam,18-24,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Bác sĩ
CUST_130,Nữ,25-34,VIP,Giới thiệu,30 - 50 triệu,Bác sĩ
CUST_131,Nữ,18-24,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Kỹ sư
CUST_132,Nữ,25-34,Khách hàng thân thiết,Email marketing,15 - 30 triệu,Sinh viên
CUST_133,Nữ,25-34,Khách hàng thân thiết,Quảng cáo trả phí,Dưới 15 triệu,Kỹ sư
CUST_134,Nam,25-34,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_135,Nam,18-24,VIP,Giới thiệu,15 - 30 triệu,Kỹ sư
CUST_136,Nữ,25-34,Khách hàng mới,Mạng xã hội,50 - 100 triệu,Sinh viên
CUST_137,Nữ,45-54,VIP,Giới thiệu,15 - 30 triệu,Giáo viên
CUST_138,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Giáo viên
CUST_139,Nữ,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kỹ sư
CUST_140,Nữ,45-54,Khách hàng mới,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_141,Nam,45-54,Khách hàng mới,Email marketing,30 - 50 triệu,Giáo viên
CUST_142,Nữ,45-54,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_143,Khác,25-34,Khách hàng mới,Email marketing,Dưới 15 triệu,Sinh viên
CUST_144,Nam,55-65,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_145,Nữ,18-24,Khách hàng mới,Quảng cáo trả phí,Dưới 15 triệu,Nhân viên văn phòng
CUST_146,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kinh doanh tự do
CUST_147,Nữ,35-44,Khách hàng mới,Giới thiệu,50 - 100 triệu,Nhân viên văn phòng
CUST_148,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_149,Nam,45-54,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Nhân viên văn phòng
CUST_150,Nam,35-44,Khách hàng thân thiết,Quảng cáo trả phí,Dưới 15 triệu,Nhân viên văn phòng
CUST_151,Nam,45-54,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Giáo viên
CUST_152,Nữ,35-44,Khách hàng thân thiết,Giới thiệu,Dưới 15 triệu,Kỹ sư
CUST_153,Nam,35-44,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kinh doanh tự do
CUST_154,Nam,35-44,VIP,Quảng cáo trả phí,Dưới 15 triệu,Giáo viên
CUST_155,Nam,55-65,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Kinh doanh tự do
CUST_156,Nam,18-24,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_157,Nam,55-65,Khách hàng mới,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_158,Nam,18-24,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_159,Nam,25-34,Khách hàng mới,Email marketing,15 - 30 triệu,Sinh viên
CUST_160,Nữ,35-44,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Sinh viên
CUST_161,Nam,45-54,Khách hàng mới,Giới thiệu,Dưới 15 triệu,Nhân viên văn phòng
CUST_162,Nam,18-24,VIP,Giới thiệu,15 - 30 triệu,Kinh doanh tự do
CUST_163,Khác,45-54,Khách hàng thân thiết,Email marketing,Trên 100 triệu,Kinh doanh tự do
CUST_164,Nam,18-24,Khách hàng thân thiết,Quảng cáo trả phí,Dưới 15 triệu,Bác sĩ
CUST_165,Nam,55-65,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Kỹ sư
CUST_166,Nam,55-65,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_167,Nữ,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_168,Nữ,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_169,Nữ,35-44,Khách hàng mới,Mạng xã hội,Dưới 15 triệu,Nhân viên văn phòng
CUST_170,Nữ,25-34,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_171,Nữ,35-44,Khách hàng mới,Giới thiệu,15 - 30 triệu,Kinh doanh tự do
CUST_172,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_173,Nữ,45-54,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_174,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_175,Nam,55-65,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Sinh viên
CUST_176,Nam,45-54,Khách hàng mới,Mạng xã hội,Dưới 15 triệu,Nhân viên văn phòng
CUST_177,Khác,18-24,VIP,Quảng cáo trả phí,30 - 50 triệu,Sinh viên
CUST_178,Nam,35-44,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Kỹ sư
CUST_179,Nữ,45-54,Khách hàng thân thiết,Email marketing,Dưới 15 triệu,Kinh doanh tự do
CUST_180,Nam,18-24,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_181,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,50 - 100 triệu,Sinh viên
CUST_182,Nữ,25-34,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Nhân viên văn phòng
CUST_183,Nữ,35-44,Khách hàng thân thiết,Mạng xã hội,Trên 100 triệu,Nhân viên văn phòng
CUST_184,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Giáo viên
CUST_185,Khác,18-24,VIP,Tìm kiếm tự nhiên,15 - 30 triệu,Kinh doanh tự do
CUST_186,Nữ,45-54,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_187,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Sinh viên
CUST_188,Nữ,55-65,Khách hàng thân thiết,Giới thiệu,15 - 30 triệu,Bác sĩ
CUST_189,Nam,55-65,Khách hàng thân thiết,Mạng xã hội,50 - 100 triệu,Sinh viên
CUST_190,Nam,35-44,VIP,Quảng cáo trả phí,50 - 100 triệu,Bác sĩ
CUST_191,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_192,Nam,25-34,Khách hàng mới,Mạng xã hội,Trên 100 triệu,Nội trợ
CUST_193,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_194,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_195,Nam,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_196,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_197,Nam,45-54,Khách hàng mới,Giới thiệu,50 - 100 triệu,Kinh doanh tự do
CUST_198,Nữ,35-44,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nội trợ
CUST_199,Nam,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_200,Nữ,18-24,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Kinh doanh tự do
CUST_201,Nữ,18-24,VIP,Quảng cáo trả phí,30 - 50 triệu,Bác sĩ
CUST_202,Nam,45-54,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_203,Nam,45-54,VIP,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_204,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Kỹ sư
CUST_205,Nam,18-24,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kỹ sư
CUST_206,Nữ,35-44,Khách hàng mới,Email marketing,15 - 30 triệu,Sinh viên
CUST_207,Nam,35-44,Khách hàng mới,Email marketing,30 - 50 triệu,Kỹ sư
CUST_208,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_209,Nam,35-44,VIP,Tìm kiếm tự nhiên,Dưới 15 triệu,Sinh viên
CUST_210,Nam,45-54,Khách hàng thân thiết,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_211,Nữ,45-54,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_212,Nữ,55-65,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kỹ sư
CUST_213,Nam,35-44,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Kỹ sư
CUST_214,Nam,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_215,Nam,55-65,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_216,Nam,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nội trợ
CUST_217,Nam,25-34,VIP,Giới thiệu,15 - 30 triệu,Kỹ sư
CUST_218,Nam,18-24,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Kỹ sư
CUST_219,Nam,55-65,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_220,Nữ,25-34,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_221,Nam,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_222,Nam,55-65,VIP,Mạng xã hội,50 - 100 triệu,Kinh doanh tự do
CUST_223,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Kỹ sư
CUST_224,Khác,45-54,Khách hàng thân thiết,Mạng xã hội,50 - 100 triệu,Kinh doanh tự do
CUST_225,Nữ,25-34,Khách hàng mới,Mạng xã hội,Dưới 15 triệu,Kỹ sư
CUST_226,Nữ,18-24,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kỹ sư
CUST_227,Nam,18-24,VIP,Quảng cáo trả phí,Dưới 15 triệu,Nhân viên văn phòng
CUST_228,Nam,25-34,Khách hàng thân thiết,Giới thiệu,30 - 50 triệu,Sinh viên
CUST_229,Nữ,35-44,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_230,Khác,25-34,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Giáo viên
CUST_231,Nữ,25-34,Khách hàng thân thiết,Mạng xã hội,Dưới 15 triệu,Nhân viên văn phòng
CUST_232,Nam,18-24,Khách hàng thân thiết,Giới thiệu,30 - 50 triệu,Nhân viên văn phòng
CUST_233,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_234,Nữ,45-54,Khách hàng mới,Giới thiệu,Dưới 15 triệu,Giáo viên
CUST_235,Nữ,25-34,VIP,Quảng cáo trả phí,15 - 30 triệu,Sinh viên
CUST_236,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_237,Nam,25-34,Khách hàng mới,Quảng cáo trả phí,Trên 100 triệu,Sinh viên
CUST_238,Nữ,35-44,Khách hàng thân thiết,Giới thiệu,15 - 30 triệu,Giáo viên
CUST_239,Nữ,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_240,Nam,35-44,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_241,Nữ,25-34,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_242,Nữ,25-34,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_243,Nữ,45-54,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_244,Nam,45-54,Khách hàng mới,Quảng cáo trả phí,Dưới 15 triệu,Sinh viên
CUST_245,Nam,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kỹ sư
CUST_246,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_247,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_248,Nữ,35-44,Khách hàng mới,Mạng xã hội,Trên 100 triệu,Sinh viên
CUST_249,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Giáo viên
CUST_250,Nữ,45-54,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Kỹ sư
CUST_251,Nam,45-54,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Sinh viên
CUST_252,Nam,18-24,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kinh doanh tự do
CUST_253,Nam,35-44,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_254,Khác,18-24,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Bác sĩ
CUST_255,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Kỹ sư
